"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"11",41452217,"USA026","USA026","UNKNOWN","1448799","US","Hoh","Rain","Forest","in","old-growth","ecosystem","47.66667","-124.0","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:51Z","266.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","BIOCASE","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",441828384,"UWBM","Plants","PRESERVED_SPECIMEN","98439","H.","L.","Mason","1933-07-24T00:00Z","1933","7","24","US","Washington","Whatcom","Baker","Lake","region.","48.72917","-121.62778","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",441828415,"UWBM","Plants","PRESERVED_SPECIMEN","98479","T.","C.","Frye","1907-08-18T00:00Z","1907","8","18","US","Washington","Along","Elwha","River","one","mile","below","mountaineer's","Camp.","J.","B.","Flett","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",441828434,"UWBM","Plants","PRESERVED_SPECIMEN","98500","J.","B.","Flett","1895-08-22T00:00Z","1895","8","22","US","Washington","Mount","Tacoma.","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","1220.0","0.0","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",441828492,"UWBM","Plants","PRESERVED_SPECIMEN","98575","Thomas","J.","Howell","1881","7","US","Washington","Base","of","Mount","Hood.","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",441828836,"UWBM","Plants","PRESERVED_SPECIMEN","184524","Fred","Johnson","1986-08-03T00:00Z","1986","8","3","US","Idaho","Boundary","Beaver","Creek,","0.5","mile","from","main","Smith","Creek","Road.","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","1311.0","0.0","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",442302439,"OSC","OSC","PRESERVED_SPECIMEN","OSC221344","Christine","C.","Lorain-Johnson","1982-07-11T00:00Z","1982","7","11","NORTH_AMERICA","US","Oregon","Hood","River","N","side","of","Lost","Lake","along","lake","trail;","Mt.","Hood","National","Forest.","45.4986","-121.8334","804.67","Johnson,","C.C.","1982-01-01T00:00Z","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","944.88","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-05-29T14:04Z","2015-07-16T13:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",466317990,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V226981","Cindy","Sayre","1998-07-22T00:00Z","1998","7","22","CA","British","Columbia","Mount","McGuire","49.03333","-121.76667","Cindy","Sayre","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",51946274,"OSC","OSC","PRESERVED_SPECIMEN","OSC36312","Goodding,","Evinger","1927-07-22T00:00Z","1927","7","22","NORTH_AMERICA","US","Oregon","[Clackamas]","Vida","Lake.","[This","is","Veda","Lake,","south","of","Government","Camp,","Mt.","Hood]","45.2561","-121.785","4828.03","Thompson,","M.M.","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-05-29T11:29Z","2015-07-16T13:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",894997452,"14757","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","Herbarium","University","of","Lethbridge","urn:lsid:biocol.org:col:14547","University","of","Lethbridge","LEA","University","of","Lethbridge","Herbarium","(LEA)","University","of","Lethbridge","PRESERVED_SPECIMEN","14757","urn:lsid:biocol.org:col:14547","165","Pat","Warrington","1969-07-01T00:00Z","1969","7","1","swamp,","south","end","at","forest","edge","CA","British","Columbia","Manning","Park;","Amphitheatre","3950","feet","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","5678b0b3-450b-4513-82e1-2b32c3c50b54","CA","2016-04-16T01:23Z","COORDINATE_INVALID","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-02-11T16:58Z","2016-02-15T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",78446677,"CMN","CAN","PRESERVED_SPECIMEN","CAN","411716","Gillett,","John","M.;","Boudreau,","Mireille","J.","1977-07-22T00:00Z","1977","7","22","NORTH_AMERICA","CA","British","Columbia","East","side","south","of","Asitka","Peak","56.55","-126.417","Gillett,","J.M.","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","830da118-f762-11e1-a439-00145eb45e9a","CA","2016-04-17T17:16Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2013-09-07T09:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",736116176,"KPM","KPM-NA","PRESERVED_SPECIMEN","KPM-NA0157139","1974-07-26T00:00Z","1974","7","26","JP","Nagano","Prefecture","Chino-shi","36.0335","138.356","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","95eebc5e-f762-11e1-a439-00145eb45e9a","JP","2016-04-17T16:10Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DIGIR","2014-05-29T16:58Z","2014-07-19T17:41Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",918889383,"Rubus","pedatus","(UBC","V197617)","84817","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=87514&ass_num=V197617","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","84817","V197617","80-25-9","D.","Gagnon;","G.A.","Spiers;","F.M.","Palmer","mounted","plot","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",918935017,"Rubus","pedatus","(UBC","V221437)","131029","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-10-11T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=134699&ass_num=V221437","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","131029","V221437","s.n.","Doug","C.","Morrison","mounted","1971-08-20T00:00Z","1971","8","20","1971","Aug","20","CA","British","Columbia","Peace","River","Regional","District,","Carbon","Creek","mine","site.","7580","ft","56.0","-122.66667","unknown","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",438092577,"http://coldb.mnhn.fr/catalognumber/mnhn/p/p03145914","MNHN","P","PRESERVED_SPECIMEN","http://coldb.mnhn.fr/catalognumber/mnhn/p/p03145914","P03145914","hb","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","b5cdf794-8fa4-4a85-8b26-755d087bf531","FR","2016-05-25T17:50Z","STILLIMAGE","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-25T15:59Z","2016-05-25T15:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",437759614,"http://coldb.mnhn.fr/catalognumber/mnhn/p/p03145817","MNHN","P","PRESERVED_SPECIMEN","http://coldb.mnhn.fr/catalognumber/mnhn/p/p03145817","P03145817","hb","Rubus","pedatus","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","b5cdf794-8fa4-4a85-8b26-755d087bf531","FR","2016-05-25T17:50Z","STILLIMAGE","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-25T15:59Z","2016-05-25T15:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",1146364157,"http://arctos.database.museum/guid/UAM:Herb:62054?seid=1564342","en","http://arctos.database.museum/guid/UAM:Herb:62054","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:62054?seid=1564342","62054","Collector(s):","Paul","Smith","","","whole","organism","ALAAC=91316;","original","identifier=S.N.","http://arctos.database.museum/guid/UAM:Herb:62054","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1979-08-19T00:00Z","231","1979","8","19","1979/08/19","alpine","tundra","North","America,","United","States,","Alaska,","Anchorage","Quad,","Chugach","State","Park","NORTH_AMERICA","US","Alaska","Chugach","Mts.,","Flattop","Mtn.,","Glenn","Alpes","Access","Chugach","Mts.,","Flattop","Mtn.,","Glenn","Alpes","Access","Alan","R.","Batten","61.33","-149.0","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:35Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1146341710,"http://arctos.database.museum/guid/UAM:Herb:41256?seid=1543658","en","http://arctos.database.museum/guid/UAM:Herb:41256","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","http://arctos.database.museum/guid/UAM:Herb:41256?seid=1543658","41256","Collector(s):","Cathy","Rose","","","whole","organism","ALAAC=V74351;","original","identifier=67","http://arctos.database.museum/guid/UAM:Herb:41256","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1980-06-01/1980-06-30","1980/06/00","North","America,","United","States,","Alaska,","Ketchikan","Quad","NORTH_AMERICA","US","Alaska","Annette","I.","Annette","I.","Alan","R.","Batten","55.25","-131.51","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:34Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-26T04:33Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1146294754,"http://arctos.database.museum/guid/UAM:Herb:208291?seid=1725582","en","http://arctos.database.museum/guid/UAM:Herb:208291","http://creativecommons.org/licenses/by-nc/3.0","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","http://arctos.database.museum/guid/UAM:Herb:208291?seid=1725582","208291","Collector(s):","unknown","","","whole","organism","ISC:","Ada","Hayden","Herbarium,","Iowa","State","University=313013","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","http://arctos.database.museum/guid/UAM:Herb:208291","<i>Rubus","pedatus</i>","(accepted","ID)","identified","by","unknown","on","2009-07-31;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2010-01-14","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-07-31T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Rubus","pedatus","Sm.","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","Sm.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","pedatus","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-05-26T04:33Z","false","false","2993074","6","7707728","220","691","5015","2988638","2993074","Rubus","pedatus","Rubus","DWC_ARCHIVE","2016-05-26T04:32Z","2016-05-26T04:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
