"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"11",51787662,"OSC","OSC","PRESERVED_SPECIMEN","OSC112073","S.C.","Head","1957-07-25T00:00Z","1957","7","25","NORTH_AMERICA","US","Oregon","Union","near","Hidden","Lake.","45.1443","-117.3381","804.67","Wallace,","G.","1992-01-08T00:00Z","Cassiope","mertensiana","var.","gracilis","(Piper)","C.L.","Hitchc.","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","gracilis","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:50Z","2103.12","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5683545","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-05-29T11:28Z","2015-07-16T12:31Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"12",51788183,"OSC","WILLU","PRESERVED_SPECIMEN","WILLU13190","M.E.","Peck","1925-07-21T00:00Z","1925","7","21","NORTH_AMERICA","US","Oregon","Lane","N.","slope","of","North","Sister","Mt.","44.1761","-121.7796","4828.03","Wallace,","G.","1991-01-11T00:00Z","Cassiope","mertensiana","mertensiana","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T14:50Z","2500.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7912975","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-05-29T11:28Z","2015-07-16T12:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"13",543260147,"urn:catalog:CAS:DS:196551","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:196551","196551","s.n.","Sonne,","C.","F.","59031","1897-08-14T00:00Z","226","1897","8","14","Aug","14,","1897","North","America;","United","States;","California;","Placer","County","NORTH_AMERICA","US","California","Placer","County","Mt.","Anderson","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"14",543326409,"urn:catalog:CAS:BOT:323523","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:323523","323523","20138","Howell,","John","Thomas","59024","On","same","sheet","as","CAS","323524","1944-08-08T00:00Z","221","1944","8","8","Aug.","8,","1944","North","America;","United","States;","California;","Tuolumne","County","NORTH_AMERICA","US","California","Tuolumne","County","Ridge","south","of","Elizabeth","Lake","Gary","D.","Wallace","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"15",543394056,"urn:catalog:CAS:DS:254285","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:254285","254285","4877","Mason,","H.","L.","59738","1928-07-05T00:00Z","187","1928","7","5","July","5,","1928","Common","on","wet,","rocky","alpine","slopes.","North","America;","United","States;","California;","Mono","County","NORTH_AMERICA","US","California","Mono","County","Tioga","Mines.","Gary","D.","Wallace","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae;","Magnoliophyta;","Magnoliopsida;","Ericales;","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:02Z","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-04-07T01:45Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"16",239088841,"CMN","CAN","PRESERVED_SPECIMEN","CAN","457410","Rosie,","R.M.","1979-10-24T00:00Z","1979","10","24","NORTH_AMERICA","CA","British","Columbia","Cassiar","Land","Distr.","Cassiar","Mountains;","Kutcho","Creek","area","58.25","-128.633","Gillett,","J.M.","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","830da118-f762-11e1-a439-00145eb45e9a","CA","2016-04-17T17:02Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DIGIR","2014-05-29T12:43Z","2014-10-06T17:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"17",1041233154,"urn:occurrence:Arctos:UAM:Herb:24910:270102","en","http://arctos.database.museum/guid/UAM:Herb:24910","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:24910:270102","24910","Collector(s):","Linda","Schandelmeier","","","whole","organism","ALAAC=V98539;","original","identifier=s.n.","<i>Cassiope","mertensiana","subsp.","mertensiana</i>","(accepted","ID)","identified","by","Emily","Gillespie","on","2010-01-01;","method:","expert","Remark:","sensu","FNA","(2009).","Examined","for","phylogenetic","studies","within","<i>Cassiope</i><br><i>Cassiope","tetragona</i>","identified","by","unknown","on","1973-07-27;","method:","legacy<br><i>Cassiope","mertensiana","subsp.","mertensiana</i>","identified","by","Gary","D.","Wallace","on","1998-01-01;","method:","legacy","1973-07-27T00:00Z","208","1973","7","27","1973/07/27","Mt.","Juneau,","2","km","N","of","town.","North","America,","United","States,","Alaska,","Juneau","Quad,","Tongass","National","Forest,","Alexander","Archipelago","NORTH_AMERICA","Alexander","Archipelago","US","Alaska","Coast","Mts.,","Juneau","Coast","Mts.,","Juneau","Alan","R.","Batten","58.3","-134.41","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","Emily","Gillespie","2010-01-01T00:00Z","expert","sensu","FNA","(2009).","Examined","for","phylogenetic","studies","within","<i>Cassiope</i>","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:58Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","7328314","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"18",1041290583,"urn:occurrence:Arctos:UAM:Herb:74867:204903","en","http://arctos.database.museum/guid/UAM:Herb:74867","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=2","urn:occurrence:Arctos:UAM:Herb:74867:204903","74867","Collector(s):","Matthew","L.","Carlson,","S.","D.","Gisler","","","whole","organism","ALAAC=V145516;","U.","S.","National","Park","Service","accession=GLBA-00571;","U.","S.","National","Park","Service","catalog=GLBA","7171;","original","identifier=03-42","<i>Cassiope","mertensiana","subsp.","mertensiana</i>","(accepted","ID)","identified","by","Emily","Gillespie","on","2010-01-01;","method:","expert","Remark:","sensu","FNA","(2009).","Examined","for","phylogenetic","studies","within","<i>Cassiope</i><br><i>Cassiope","mertensiana</i>","identified","by","Carolyn","L.","Parker","on","2004-10-18;","method:","legacy","2003-06-26T00:00Z","177","2003","6","26","2003/06/26","subalpine","slope,","rare","on","thin,","moist,","mossy","soil","over","dioritic","bedrock","in","forb","graminoid","meadow,","surrounded","by","open","talus","and","alder","thickets","on","40¿","N-facing","slope,","80%","vegetation","cover","North","America,","United","States,","Alaska,","Skagway","Quad,","Glacier","Bay","National","Park","and","Preserve","NORTH_AMERICA","US","Alaska","St.","Elias","Mtns.,","Lower","Alsek","R.,","1.5","km","W","of","border,","S","side","of","Alsek,","T29S","R44E","S11,","site","195","St.","Elias","Mtns.,","Lower","Alsek","R.,","1.5","km","W","of","border,","S","side","of","Alsek,","T29S","R44E","S11,","site","195","Alan","R.","Batten","59.41","-137.98","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","Emily","Gillespie","2010-01-01T00:00Z","expert","sensu","FNA","(2009).","Examined","for","phylogenetic","studies","within","<i>Cassiope</i>","Cassiope","mertensiana","(Bongard)","D.","Don","subsp.","mertensiana","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","mertensiana","SUBSPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:58Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false",7328314,6,7707728,220,1353
"19",2505,"2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"20",1021090522,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?LA41292&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?LA41292&related=yes","LA","VascularPlants","PRESERVED_SPECIMEN","LA41292","sn","Harlan","Lewis","","","1936-08-20T00:00Z","1936","8","20","August","20","1936","US","California","Mono","Conness","Glacier","11500.0","ft","37.9701","-119.3173","600.0","Geolocate","(copied","from","RSA416666)","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:06Z","2016-01-29T20:06Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"21",1021141762,"urn:catalog:CAS:DS:302341","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS302341&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS302341","10108","Ira","L.","Wiggins","","","1942-08-10T00:00Z","1942","8","10","Aug","10","1942","US","California","Tuolumne","Stanislaus","National","Forest","-","about","1","mile","northwest","of","Lunch","Meadow","8800","ft","38.2231","-119.7014","500.0","Geolocate","(copied","from","DS302327)","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"22",1021163472,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA201219&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA201219&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA201219","s.n.","Tilda","Becker","","","1960-07-23T00:00Z","1960","7","23","Jul","23","1960","US","California","Shasta","Sifford","Lakes","2195","m","40.4501","-121.4459","500.0","GoogleMaps","via","BerkeleyMapper","(copied","from","CAS427630)","Cassiope","mertensiana","subsp.","californica","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","californica","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","5683556","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"23",1021443524,"d5c217af-01e9-4dde-9595-4c3f6fb816e0","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS72455&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS72455","3438","Gladys","L.","Smith","","","1972-08-25T00:00Z","1972","8","25","Aug","25,","1972","US","California","Placer","Below","cirque,","N","face","Granite","Chief.","8450","ft","39.1983","-120.2858","1108.0","Geolocate","(copied","from","JEPS71573)","Cassiope","mertensiana","subsp.","californica","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","californica","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","5683556","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T20:14Z","2016-01-29T20:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"24",1021674075,"urn:catalog:CAS:DS:196551","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS196551&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS196551","s.n.","C.","F.","Sonne","","","1897-08-14T00:00Z","1897","8","14","Aug","14,","1897","US","California","Placer","Mt.","Anderson","39.2587","-120.2975","1569.0","Geolocate","(copied","from","SJSU10366)","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:24Z","2016-01-29T19:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"25",1021824201,"68b07384-54a7-4755-a9e7-051f51d1bed0","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC480735&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC480735","W.","C.","Blasdale","","","1923-07-23T00:00Z","1923","7","23","Jul","23,","1923","US","California","El","Dorado","Heather","Lake,","Lake","Tahoe","Region","38.8761","-120.137","601.0","GoogleMaps","via","BerkeleyMapper","(copied","from","DS233210)","Cassiope","mertensiana","subsp.","californica","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","californica","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","5683556","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:28Z","2016-01-29T19:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"26",1021885782,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?PASA1586&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?PASA1586&related=yes","PASA","VascularPlants","PRESERVED_SPECIMEN","PASA1586","Elizabeth","Butler","","","1931-07-17T00:00Z","1931","7","17","1931-7-17","US","California","Mono","near","ruby","lake","11500","ft","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","false","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:30Z","2016-01-29T19:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"27",1022011117,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA69219&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA69219&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA69219","6126","F.","W.","Peirson","","","1925-06-27T00:00Z","1925","6","27","Jun","27","1925","US","California","Mono","Rush","Creek,","Sierra","Nevada.","2927","m","37.746","-119.2107","1000.0","GoogleMaps","via","BerkeleyMapper","Cassiope","mertensiana","subsp.","californica","Piper","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","californica","SUBSPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","5683556","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:34Z","2016-01-29T19:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
"28",1022034435,"urn:catalog:CAS:BOT:38200","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS38200&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS38200","7131","A.","A.","Heller","","","1903-08-10T00:00Z","1903","8","10","August","10,","1903","US","California","Nevada","Ridge","above","Donner","Pass.","7500","ft","39.3191","-120.3285","301.0","Geolocate","(copied","from","A362596)","Cassiope","mertensiana","(Bong.)","D.","Don","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Cassiope","mertensiana","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","8368344","6","7707728","220","1353","2505","2882766","5333402","Cassiope","mertensiana","Cassiope","DWC_ARCHIVE","2016-01-29T19:35Z","2016-01-29T19:35Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA
