"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"11",1050591876,"VIT:VIT-Vasculares:28949-1","es","2015-04-21T08:50Z","Collection","VIT","VIT-Vasculares","PRESERVED_SPECIMEN","VIT:VIT-Vasculares:28949-1","28949-1","M.A.DOMINGO..","","","Herbarium","specimen","Cultivado","1995-08-16T00:00Z","1995","8","16","ES","Araba/Álava","Vitoria-Gasteiz;","Colina","de","Petrikiz,","Arkaute","42.853","-2.614","707.0","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","9f6f3c1c-b8b2-4d1d-be3e-36217e1cb9b8","ES","2016-04-17T17:31Z","512.5","2.5","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-01-19T11:02Z","2016-01-19T11:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1050600859,"VIT:VIT-Vasculares:37299-1","es","2015-04-21T08:50Z","Collection","VIT","VIT-Vasculares","PRESERVED_SPECIMEN","VIT:VIT-Vasculares:37299-1","37299-1","M.A.","DOMINGO","","","Herbarium","specimen","Cultivado","1996-08-12T00:00Z","1996","8","12","FR","Pyrénées-Atlantiques","Bayonne;","Bayonne,","centro","de","la","ciudad","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","9f6f3c1c-b8b2-4d1d-be3e-36217e1cb9b8","ES","2016-04-17T17:31Z","12.5","2.5","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-01-19T11:02Z","2016-01-19T11:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1050641498,"VIT:VIT-Vasculares:77274-1","es","2015-04-21T08:50Z","Collection","VIT","VIT-Vasculares","PRESERVED_SPECIMEN","VIT:VIT-Vasculares:77274-1","77274-1","P.M.","URIBE-ECHEBARRIA","","","Herbarium","specimen","Cultivado","en","plantaciones","ornamentales","variadas","2005-09-26T00:00Z","2005","9","26","ES","Araba/Álava","Vitoria-Gasteiz;","Armentia,","la","Dehesa","42.826","-2.7","707.0","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","9f6f3c1c-b8b2-4d1d-be3e-36217e1cb9b8","ES","2016-04-17T17:31Z","565.0","5.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-01-19T11:03Z","2016-01-19T11:03Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",176085360,"Herbarium","ARIZ","PRESERVED_SPECIMEN","dbsn159824","R.H.","Whittaker","1962","8","US","Arizona","Graham","County","Webb","Peak","turnoff,","Pinaleno","Mountains.","Open","under","slopes,","NE","-26","degree.","With:","Abies-Picea","forest","32.7115","-109.9226","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","95b97882-f762-11e1-a439-00145eb45e9a","US","2016-04-16T01:13Z","3033.0","COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",176085370,"Herbarium","ARIZ","PRESERVED_SPECIMEN","dbsn159834","A.F.","Whiting","1935","7","US","Arizona","Coconino","County","San","Francisco","Peaks,","Dominant","ash.","E.","exposure.","35.3531","-111.6943","A.F.","Whiting","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","95b97882-f762-11e1-a439-00145eb45e9a","US","2016-04-16T01:13Z","3353.0","COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",177005085,"http://biodiversity.ku.edu/research/university-kansas-biodiversity-institute-data-publication-and-use-norms","04e5e382-ba8b-11e3-8cfe-90b11c41863e","en","http://creativecommons.org/licenses/by/4.0/deed.en_US","PhysicalObject","http://grbio.org/cool/iakn-125z","KU","KANU","R.","L.","McGregor","Herbarium","Vascular","Plants","Collection","PRESERVED_SPECIMEN","04e5e382-ba8b-11e3-8cfe-90b11c41863e","353294","Caleb","A","Morse;","Elizabeth","F","Smith","Common","at","base","of","slope.","Large","trees.","Cones","taken","from","base","of","tree.","Both","exsiccata","and","boxed","specimen","prepared.","6723","2001-08-08T00:00Z","2001","8","8","Vicinity","of","Riverside.","Mesic","aspen-spruce","forest","along","Middle","St.","Vrain","Creek","and","open","montane","pine-juniper","forest","on","steep,","rocky,","N-facing","slope","and","ridge","above","creek.","Scattered","Douglas-fir","on","slope.","Frequent","granitic","boulders;","sandy","soil.","USA,","Colorado,","Boulder","NORTH_AMERICA","US","Colorado","Boulder","Lyons,","ca","3.5","mi","S,","9","mi","W","2265-2340","m","40.17528","-105.43333","GPS","Caleb","A","Morse","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","95c938a8-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:08Z","COORDINATE_ROUNDED;GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-02-04T04:57Z","2016-03-28T17:51Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",174690621,"UNM","Herb","PRESERVED_SPECIMEN","65850","R.","Adams","and","L.","Rogers","1978-06-25T00:00Z","1978","6","25","NORTH_AMERICA","US","New","Mexico","Santa","Fe","Sangre","de","Cristo","Mountains.","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","9587f32a-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR_MANIS","2013-09-07T09:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",918949745,"Picea","engelmannii","(UBC","V226898)","145861","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-11T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=160028&ass_num=V226898","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","145861","V226898","7198","Vladimir","J.","Krajina;","J.W.C.","Arlidge","mounted","Picea","engelmannii","by","Vladimir","J.","Krajina","1951","1951-08-15T00:00Z","1951","8","15","1951","Aug","15","CA","British","Columbia","Arthur","Lake,","Spa","Hills,","ridge","behind","Spa","Lake","50.58333","-119.46667","unknown","Vladimir","J.","Krajina","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:20Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",922980555,"naturgucker","naturgucker","HUMAN_OBSERVATION","-2069176205","-1868421630","1997-11-08T00:00Z","1997","11","8","DE","Von-Halfern-Park","in","Aachen","50.75164","6.05775","250.0","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","6ac3f774-d9fb-4796-b3e9-92bf6c81c084","DE","2016-04-17T15:58Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","BIOCASE","2015-08-26T23:24Z","2016-03-25T01:28Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",735576818,"BG-GUN2","Experimental","Garden","Guenterstal","LIVING_SPECIMEN","217585","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","dfcb0ee8-614f-11e2-897a-00145eb45e9a","DE","2016-04-16T01:13Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","BIOCASE","2014-11-07T15:44Z","2016-06-03T02:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",60174256,"USU","UTC","UNKNOWN","23621","A","Nelson","1924-08-05T00:00Z","1924","8","5","US","Wyoming","Platte","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","85ac3c18-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:20Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",43914142,"urn:catalog:KVL:Arboretum:1978,0228","17","KVL","Arboretum","LIVING_SPECIMEN","1978,0228","Copenhagen","University's","Arboretum","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T15:20Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",43914401,"urn:catalog:KVL:Arboretum:1985,0203","17","KVL","Arboretum","LIVING_SPECIMEN","1985,0203","Copenhagen","University's","Arboretum","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T15:20Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",43915053,"urn:catalog:KVL:Arboretum:1993,066","17","KVL","Arboretum","LIVING_SPECIMEN","1993,066","Copenhagen","University's","Arboretum","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T15:20Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",441807465,"UWBM","Plants","PRESERVED_SPECIMEN","23944","JoAnn","Robbins","1971-08-07T00:00Z","1971","8","7","US","Washington","Chelan","Wenatchee","National","Forest,","Junior","Point","Campground,","Road","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",441807580,"UWBM","Plants","PRESERVED_SPECIMEN","38094","Fred","A.","Barkley","1937-09-17T00:00Z","1937","9","17","US","Montana","Missoula","Near","Benedict","Creek","Camp","Grounds,","Seeley","Lake.","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2014-10-07T16:13Z","2014-10-07T16:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",441807581,"UWBM","Plants","PRESERVED_SPECIMEN","38096","James","F.","Smith","1994-07-31T00:00Z","1994","7","31","US","Idaho","Valley","Snowbank","Mountain,","near","summit,","Wilson","Meadows.","44.5","-116.16667","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T16:22Z","2439.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DIGIR","2014-10-07T16:13Z","2014-10-07T16:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",1041370842,"urn:uuid:9ba0a5c7-7a6e-4e4a-8247-e82331f733ad","http://swbiodiversity.org/seinet/collections/individual/index.php?occid=3057791","http://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","urn:lsid:biocol.org:col:15415","urn:uuid:ca77be98-2a59-4aa9-bfc1-5ea615f2e6b7","KHD","vascular","plants","PRESERVED_SPECIMEN","urn:uuid:9ba0a5c7-7a6e-4e4a-8247-e82331f733ad","KHD00026874","3044","Dina","Clark;","Mike","Gellner","47524","2009","Floristic","Survey","of","Windy","Point","&","vicinity;","Dominant","in","subalpine","forest","along","steep","section","2009-08-17T00:00Z","229","2009","8","17","Dominant","in","subalpine","forest","along","steep","section","of","railway","track","and","on","incredibly","steep","slope","below.","Granitic","substrate.","granitic","substrate","US","Colorado","El","Paso","County","Windy","Point","and","Vicinity.,","Pike-San","Isabel","National","Forest,","Pikes","Peak,","Ruxton","Creek","headwaters,","along","cog","railway","below","Windy","Point","stop.","11473","FT","38.81886","-105.01425","Terrain","Navigator,","Graphical","Locater","Certainty","code:","1","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","4e22dd77-6ba1-4256-a692-64fecdf38ea7","US","2016-04-17T16:22Z","3497.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2014-11-20T01:33Z","2015-02-17T19:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1098100546,"c4cb7882-fb2b-48f8-b250-2f3afa5393f2","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","c4cb7882-fb2b-48f8-b250-2f3afa5393f2","30057","4118","B.","E.","Nelson","1979-07-19T00:00Z","1979","7","19","NORTH_AMERICA","US","Wyoming","Carbon","Co.","Sierra","Madre","Mountains,","ca.","13.5","air","miles","southwest","of","encampment,","ca.","29","air","miles","east","northeast","of","Dixon","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T17:30Z","3108.95","243.85000000000014","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2015-11-17T16:37Z","2015-11-17T16:37Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1098102275,"c5184ede-d256-41d5-8e21-07b230a289c4","en","The","New","York","Botanical","Garden","PhysicalObject","NY","PRESERVED_SPECIMEN","c5184ede-d256-41d5-8e21-07b230a289c4","30067","3139","L.","O.","Williams","1936-06-26T00:00Z","1936","6","26","NORTH_AMERICA","US","Wyoming","Johnson","Co.","Head","of","the","North","Fork","of","the","Powder","River","Picea","engelmannii","Parry","ex","Engelm.","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Picea","engelmannii","SPECIES","ICBN","d415c253-4d61-4459-9d25-4015b9084fb0","US","2016-04-17T17:30Z","2743.2","0.0","false","false","5284917","6","7707728","194","640","3925","5284711","5284917","Picea","engelmannii","Picea","DWC_ARCHIVE","2015-11-17T16:37Z","2015-11-17T16:37Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
