"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"11",1022426617,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR16967&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR16967&related=yes","UCR","VascularPlants","PRESERVED_SPECIMEN","UCR16967","s.n.","R.","S.","Woglum","","","1930-08-05T00:00Z","1930","8","5","Aug","5","1930","US","California","San","Bernardino","San","Bernardino","Mtns.","Seven","Oaks,","Upper","Santa","Ana","River","1610","m","34.18528","-116.91389","10000.0","TopoZoneACS","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1022444085,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR214357&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCR214357&related=yes","UCR","VascularPlants","PRESERVED_SPECIMEN","UCR214357","38481","A.","C.","Sanders","","","2010-06-26T00:00Z","2010","6","26","Jun","26","2010","US","California","Santa","Cruz","Coast","Range;","Santa","Cruz","Mountains","Trout","Gulch","north","of","Aptos,","along","sides","of","Trout","Gulch","Road,","between","Fern","Flat","and","Red","Hawk","roads","113","-","258","m","37.02028","-121.88417","1000.0","GoogleEarthACS","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T19:59Z","2016-01-29T19:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1022496006,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC19665&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC19665&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC19665","25","Harvey","Doerksen","","","1962-05-22T00:00Z","1962","5","22","May","22","1962","US","California","Humboldt","1/4","mi.","N","Azalea","Reserve","State","Park,","floodplain","of","Mad","River","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T19:59Z","2016-01-29T19:59Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1022574674,"1589a5ee-466f-419d-855d-d6c59d901dde","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC706964&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC706964","Beryl","O.","Schreiber","","","1938-08-28T00:00Z","1938","8","28","Aug","28","1938","US","California","Amador","1/4","mi","nne","Silver","Lake","(Pyramid","Peak);","El","Dorado","National","Forest,","nne","of","Silver","Lake","7200","ft","38.6671","-120.1025","1585.0","GoogleMaps","via","BerkeleyMapper","(copied","from","LA37944)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:00Z","2016-01-29T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1022589058,"urn:catalog:CAS:BOT:500938","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS500938&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS500938","s.n.","Elsie","Z.","Lovegrove","","","1951-09-14T00:00Z","1951","9","14","Sept.","14,","\'51","US","California","El","Dorado","Fallen","Leaf","L.","38.9027","-120.0631","3239.0","GoogleMaps","via","BerkeleyMapper","(copied","from","CAS336424)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:01Z","2016-01-29T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1022600919,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC60164&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC60164&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC60164","4257","J.","P.","Smith,","Steve","Selva","","","1970-06-30T00:00Z","1970","6","30","Jun","30","1970","US","California","Del","Norte","French","Hill","Rd.,","21.6","mi.","from","junction","with","Hwy.","199","41.733","-123.8839","500.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC65063)","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-01-29T20:01Z","2016-01-29T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1024185818,"773466","http://creativecommons.org/licenses/by-nc/4.0/","2014-10-19T03:29Z","http://www.inaturalist.org/observations/773466","©","Chris","Cook","some","rights","reserved","Chris","Cook","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/773466","773466","Chris","Cook","2014-07-05T00:00Z","2014","7","5","2014-07-05","US","Standish-Hickey","State","Recreation","Area,","CA,","US","39.87542","-123.72704","6.0","1360961","2014-07-07T16:45Z","51646","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-04-17T17:16Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2016-03-18T05:11Z","2016-06-06T13:32Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",41452160,"USA026","USA026","UNKNOWN","1015788","US","Oregon","Coast","Range","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:51Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","BIOCASE","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",41452177,"USA026","USA026","UNKNOWN","1448762","US","Near","Breitenbush","Lake","at","Detroit,","OR","44.75","-122.46667","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","85802736-f762-11e1-a439-00145eb45e9a","US","2016-04-15T23:51Z","650.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","BIOCASE","2013-09-07T09:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",466114646,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V32317","Charles","B.W.","Rogers","1948-08-11T00:00Z","1948","8","11","CA","British","Columbia","Greater","Vancouver","Regional","District,","Vancouver,","University","of","British","Columbia","campus,","near","greenhouses","49.25806","-123.24944","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",466119875,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V62788","Eli","Wilson","1904-06-01T00:00Z","1904","6","1","CA","British","Columbia","Okanagan,","Armstrong.","50.45","-119.2","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",466133631,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V63218","John","Davidson","1924","CA","British","Columbia","Coast","area,","Vancouver","49.25","-123.11667","John","Davidson","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",466148920,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V183778","L.R.","Martin,","B.","crosby","1974-07-30T00:00Z","1974","7","30","CA","British","Columbia","Greater","Vancouver","Regional","District,","Vancouver,","University","of","British","Columbia","Botanical","Garden,","alpine","garden","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",466161895,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V197409","Satoru","Kojima","1968-04-27T00:00Z","1968","4","27","US","Washington","point","roberts,","whatcom","County","48.98333","-123.05","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",466217884,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V32338","L.E.","Taylor","1944-06-04T00:00Z","1944","6","4","CA","British","Columbia","Garden","Beach","?","Inlet","John","W.","Eastham","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",466239163,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V71980","M.","Harrington","1950-05-31T00:00Z","1950","5","31","CA","British","Columbia","Capital","Regional","District,","Gulf","Islands,","Saltspring","Island","48.75","-123.48333","m","Harrington","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",441827931,"UWBM","Plants","PRESERVED_SPECIMEN","6556","Ken","Davis","2003-07-27T00:00Z","2003","7","27","US","Washington","Skagit","Okanogan","National","Forest.","North","Cascades","Highway","20.","Easy","Pass","Trail","Boardwalk.","48.58783","-120.8024","Cindy","Spurgeon","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","1145.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",441827987,"UWBM","Plants","PRESERVED_SPECIMEN","14906","Mildred","Arnot","1988-05-09T00:00Z","1988","5","9","US","Washington","Snohomish","Stillaguamish","River","1.5","miles","west","of","Arlington,","near","State","Road","530.","48.20168","-122.16015","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",441828267,"UWBM","Plants","PRESERVED_SPECIMEN","98290","L.","E.","Detling","1940-04-21T00:00Z","1940","4","21","US","Oregon","Coos","Isthmus","Slough.","L.","E.","Detling","Rubus","parviflorus","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","parviflorus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","8.0","0.0","false","false","2989557","6","7707728","220","691","5015","2988638","2989557","Rubus","parviflorus","Rubus","DIGIR","2014-10-07T16:26Z","2014-10-07T16:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
