"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"11",51876636,"OSC","ORE","PRESERVED_SPECIMEN","ORE46782","A.R.","Sweetser","1919-08-01T00:00Z","1919","8","1","NORTH_AMERICA","US","Oregon","Crater","Lake.","43.501","-119.3052","739000.0","Love,","R.","2005-01-04T00:00Z","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-05-29T11:29Z","2015-07-16T12:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"12",51877578,"OSC","OSC","PRESERVED_SPECIMEN","OSC80604","Donald","Menefee","1948-08-03T00:00Z","1948","8","3","NORTH_AMERICA","US","Oregon","Klamath","on","hillsides","and","in","meadow;","high","west","spur","of","Cow","Horn","Mt.","43.3997","-122.0525","1609.34","Love,","R.","2005-01-04T00:00Z","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:33Z","2194.56","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-05-29T11:29Z","2015-07-16T12:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"13",239091109,"CMN","CAN","PRESERVED_SPECIMEN","CAN","68830","Clarke,","Charles","H.D.","1944-07-17T00:00Z","1944","7","17","NORTH_AMERICA","CA","British","Columbia","Cassiar","Land","Distr.","Near","mile","85.","59.917","-136.85","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","830da118-f762-11e1-a439-00145eb45e9a","CA","2016-04-17T17:15Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DIGIR","2014-05-29T12:43Z","2014-10-06T17:47Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"14",1041185342,"urn:occurrence:Arctos:UAM:Herb:186924:1452144","en","http://arctos.database.museum/guid/UAM:Herb:186924","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:186924:1452144","186924","Collector(s):","unknown","","","whole","organism","ALAAC=23742","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2009-04-17;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2009-04-17","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-04-17T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Luetkea","pectinata","(Pursh)","Kuntze","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","STILLIMAGE","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"15",1041239888,"urn:occurrence:Arctos:UAM:Herb:28416:192282","en","http://arctos.database.museum/guid/UAM:Herb:28416","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels:","1","urn:occurrence:Arctos:UAM:Herb:28416:192282","28416","Collector(s):","Rhoda","Thomas","","","whole","organism","ALAAC=V101546;","original","identifier=135","1952-09-03T00:00Z","247","1952","9","3","1952/09/03","Forming","carpet","on","mountainside","North","America,","United","States,","Alaska,","Iliamna","Quad","NORTH_AMERICA","US","Alaska","Iliamna","Lake,","Pile","Bay","Iliamna","Lake,","Pile","Bay","Alan","R.","Batten","59.78","-153.88","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"16",1041243872,"urn:occurrence:Arctos:UAM:Herb:32087:662888","en","http://arctos.database.museum/guid/UAM:Herb:32087","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:32087:662888","32087","Collector(s):","Carolyn","L.","Parker,","Cynthia","R.","Meyers,","Martha","K.","Raynolds","","","whole","organism","ALAAC=V128265;","original","identifier=8979","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1999-07-01T00:00Z","182","1999","7","1","1999/07/01","large,","N-facing,","gently","sloping","alpine","heath","meadow,","growing","at","margin","of","snow","bank","North","America,","United","States,","Alaska,","Lime","Hills","Quad","NORTH_AMERICA","US","Alaska","Nushagak-Big","River","Hills,","Cairn","Mtn.","vicinity,","ca.","6","km","SE","of","summit","Nushagak-Big","River","Hills,","Cairn","Mtn.","vicinity,","ca.","6","km","SE","of","summit","Alan","R.","Batten","61.13","-155.25","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"17",1041276356,"urn:occurrence:Arctos:UAM:Herb:61941:1095017","en","http://arctos.database.museum/guid/UAM:Herb:61941","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels:","1","urn:occurrence:Arctos:UAM:Herb:61941:1095017","61941","Collector(s):","Sara","Doman","","","whole","organism","ALAAC=V98138;","original","identifier=86-153","1986-07-27T00:00Z","208","1986","7","27","1986/07/27","grassy","area","above","timberline","North","America,","United","States,","Alaska,","Anchorage","Quad,","Chugach","State","Park","NORTH_AMERICA","US","Alaska","Chugach","Mts.,","Flattop","Mtn.,","Glenn","Alpes","Access","Chugach","Mts.,","Flattop","Mtn.,","Glenn","Alpes","Access","Alan","R.","Batten","61.09","-149.66","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"18",1041282217,"urn:occurrence:Arctos:UAM:Herb:67344:371919","en","http://arctos.database.museum/guid/UAM:Herb:67344","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:67344:371919","67344","Collector(s):","David","Klein","","","whole","organism","ALAAC=22982;","original","identifier=11","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1952-07-14T00:00Z","196","1952","7","14","1952/07/14","stabilized","talus","North","America,","United","States,","Alaska,","Talkeetna","Mts.","Quad","NORTH_AMERICA","US","Alaska","Talkeetna","Mts.,","vic.","Black","Lake,","N","of","lake","Talkeetna","Mts.,","vic.","Black","Lake,","N","of","lake","Alan","R.","Batten","62.33","-147.83","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"19",918933353,"Luetkea","pectinata","(UBC","V220104)","129351","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=132714&ass_num=V220104","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","129351","V220104","45","Volker","Michelfelder","mounted","2003-07-17T00:00Z","2003","7","17","2003","Jul","17","Close","to","roadside,","edge","of","subalpine","meadow.","Associated","species:","Epilobium","latifolium,","Phyllodoce","empetriformis.","CA","British","Columbia","Bella","Coola,","logging","road","to","Camp","Two,","17","km","point","52.38333","-126.75","unknown","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"20",918962584,"Luetkea","pectinata","(UBC","V80441)","158819","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-05-07T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=202068&ass_num=V80441","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","158819","V80441","s.n.","John","Davidson","mounted","Eriogynia","pectinata","by","John","Davidson","1912;","Luetkea","pectinata","Det.","Katherine","I.","Beamish","1959;","!","Thomas","M.C.","Taylor","1967","1912-08-12T00:00Z","1912","8","12","1912","Aug","12","CA","British","Columbia","Coast","area,","Garibaldi,","Black","Tusk","6500","ft","49.96666999907118","-122.96667000000001","John","Davidson","1912-01-01T00:00Z","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"21",918966873,"Luetkea","pectinata","(UBC","V237877)","165599","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-08-19T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=209009&ass_num=V237877","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","165599","V237877","1085","E.R.","Manton;","K.","McGrath","mounted","Petals","white","Luetkea","pectinata","by","E.R.","Manton","2012","2011-08-16T00:00Z","2011","8","16","2011","Aug","16","CA","British","Columbia","Okanagan-Similkameen","Regional","District,","Manning","Provincial","Park,","Sub-Alpine","Meadows","Loop","2006","m","WGS84","E.R.","Manton","2012-01-01T00:00Z","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:33Z","COORDINATE_INVALID","STILLIMAGE","false","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-02-15T18:10Z","2016-02-15T18:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"22",1140379008,"L.1878093","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.1878093","L.1878093","Shaw","RJ","1904-07-29T00:00Z","1904","7","29","1904-07-29","ZZ","Selkirk","And","Rocky","moutains","in","Britsh","Columbia.","51.5","0.0","Luetkea","pectinata","(Pursh)","Kuntze","Plantae|Magnoliopsida|Rosales|Rosaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:56Z","COUNTRY_COORDINATE_MISMATCH;GEODETIC_DATUM_ASSUMED_WGS84","true","true","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-02-02T01:12Z","2016-05-25T22:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"23",1041239947,"urn:occurrence:Arctos:UAM:Herb:28423:1483501","en","http://arctos.database.museum/guid/UAM:Herb:28423","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:28423:1483501","28423","Collector(s):","Alan","R.","Batten,","Glenn","Patrick","Juday","","","whole","organism","ALAAC=V104099;","original","identifier=88-370","<i>Luetkea","pectinata</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1988-08-30T00:00Z","243","1988","8","30","1988/08/30","S","slope","of","rocky","alpine","ridge,","in","North","America,","United","States,","Alaska,","Skagway","Quad,","Tongass","National","Forest","NORTH_AMERICA","US","Alaska","Lynn","Canal,","N","side","Skagway","R.,","midslope,","T27S,R61E,S5","Lynn","Canal,","N","side","Skagway","R.,","midslope,","T27S,R61E,S5","Alan","R.","Batten","59.55","-135.06","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae;","Tracheophyta;","Magnoliopsida;","Rosales;","Rosaceae;","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"24",1041242764,"urn:occurrence:Arctos:UAM:Herb:31063:328779","en","http://arctos.database.museum/guid/UAM:Herb:31063","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:31063:328779","31063","Collector(s):","Alan","R.","Batten,","Marilyn","H.","Barker","","","whole","organism","ALAAC=V127242;","U.","S.","National","Park","Service","accession=WRST-00104;","U.","S.","National","Park","Service","catalog=WRST","8665;","original","identifier=96-259","1996-07-28T00:00Z","210","1996","7","28","1996/07/28","in","moist","soil","in","Betula","glandulosa","thicket","1","m","tall","North","America,","United","States,","Alaska,","Bering","Glacier","Quad,","Wrangell-St.","Elias","National","Park","and","Preserve","NORTH_AMERICA","US","Alaska","Chugach","Mts.,","Granite","Range,","Martin","Cr.","upstream","from","major","trib.","coming","in","from","S","Chugach","Mts.,","Granite","Range,","Martin","Cr.","upstream","from","major","trib.","coming","in","from","S","Alan","R.","Batten","60.93","-142.38","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","Marilyn","H.","Barker","1997-01-01T00:00Z","legacy","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T18:04Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
"25",1021302301,"3a0242ab-0573-455c-8e8a-9dc2826edc35","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1128064&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1128064","340","H.","A.","Jensen","","","1933-08-04T00:00Z","1933","8","4","Aug","4","1933","US","California","Siskiyou","The","Gate","(Red","Butte);","Shasta","National","Forest,","Dunsmuir","Quad.","7900","ft","41.354576540873545","-122.20002361650845","825.0","trs2LL","Luetkea","pectinata","(Pursh)","Kuntze","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Eriogynia","pectinata","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:29Z","COORDINATE_REPROJECTED","true","false","3002138","6","7707728","220","691","5015","7921166","3024759","Eriogynia","pectinata","Luetkea","DWC_ARCHIVE","2016-01-29T20:11Z","2016-01-29T20:11Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA
