"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"11",441720114,"UWBM","Plants","PRESERVED_SPECIMEN","16408","Sarah","Gage","1992-06-15T00:00Z","1992","6","15","US","Washington","Kittitas","Balmers","Canyon","north","of","Cle","Elum,","on","road","to","Main","Ridge","Road.","47.19896","-120.91673","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:14Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-10-07T14:56Z","2014-10-07T14:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",441720202,"UWBM","Plants","PRESERVED_SPECIMEN","26496","Robert","Goff/Chuck","Williams","1998-06-28T00:00Z","1998","6","28","US","Oregon","Joseph","Manger","Butte.","Sarah","Gage","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:14Z","false","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-10-07T14:56Z","2014-10-07T14:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",441720679,"UWBM","Plants","PRESERVED_SPECIMEN","109748","Jessie","Johanson","1998-06-27T00:00Z","1998","6","27","US","Oregon","Josephine","Forest","Highway","25,","about","1","mile","north","of","Serpentine","Point,","Siskiyou","National","Forest.","42.38472","-123.63972","P.","F.","Zika","Ceanothus","velutinus","var.","hookeri","M.","C.","Johnst.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","hookeri","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:14Z","1158.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","3876816","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-10-07T14:56Z","2014-10-07T14:56Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",332907512,"CMN","CAN","PRESERVED_SPECIMEN","CAN","80085","Macoun,","John","1875-06-21T00:00Z","1875","6","21","NORTH_AMERICA","CA","British","Columbia","Stewarts","Lake","Mountain","(Stuart","Lake)","54.6","-124.75","Ceanothus","velutinus","Dougl.","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","830da118-f762-11e1-a439-00145eb45e9a","CA","2016-04-17T17:14Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2013-09-07T09:11Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",51792639,"OSC","ORE","PRESERVED_SPECIMEN","ORE11943","T.","Howell","1889-05-01T00:00Z","1889","5","1","NORTH_AMERICA","US","Oregon","near","Willamette","River.","44.863","-122.981","467000.0","Schmidt,","C.","1994-01-01T00:00Z","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",51792896,"OSC","ORE","PRESERVED_SPECIMEN","ORE59791","L.E.","Detling","1956-06-15T00:00Z","1956","6","15","NORTH_AMERICA","US","Oregon","Klamath","Klamath","Lake,","west","side.","42.3802","-121.9432","19312.13","[none]","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","1341.12","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",51793267,"OSC","OSC","PRESERVED_SPECIMEN","OSC14990","K.","Whited","1908-07-04T00:00Z","1908","7","4","NORTH_AMERICA","US","Oregon","Deschutes","Bend.","44.0583","-121.3142","4828.03","[none]","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",51793804,"OSC","OSC","PRESERVED_SPECIMEN","OSC73407","W.E.","Lawrence","1918-07-24T00:00Z","1918","7","24","NORTH_AMERICA","US","Oregon","Douglas","20","mi","SW","of","Roseburg.","42.9934","-123.6448","19312.13","Schmidt,","C.","1994-01-01T00:00Z","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","410.56","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",51793920,"OSC","OSC","PRESERVED_SPECIMEN","OSC91590","C.G.","Hansen","1953-07-10T00:00Z","1953","7","10","NORTH_AMERICA","US","Oregon","Harney","Steens","Mt","region","11.5","mi","ESE","of","Frenchgen.","42.7432","-118.718","9656.06","Schmidt,","C.","1994-01-01T00:00Z","Ceanothus","velutinus","var.","velutinus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","2011.68","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",51794371,"OSC","WILLU","PRESERVED_SPECIMEN","WILLU5835","M.E.","Peck","1913-08-01T00:00Z","1913","8","1","NORTH_AMERICA","US","Oregon","Curry","near","mouth","of","Chetco","R.","42.0452","-124.2699","402.34","Peck,","M.","1913-01-01T00:00Z","Ceanothus","velutinus","var.","laevigatus","Torr.","&","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","laevigatus","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:31Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","3875467","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DIGIR","2014-05-29T11:28Z","2015-07-16T12:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",543202111,"urn:catalog:CAS:DS:196264","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:196264","196264","9066","Kildale,","Doris","K.","63154","1929-08-24T00:00Z","236","1929","8","24","Aug.","24,","1929","North","America;","United","States;","California;","Siskiyou","County","NORTH_AMERICA","US","California","Siskiyou","County","Trail","to","Preston","Peak","between","Ynengs","Valley","and","Rattlesnake","Meadow.","5000","ft","41.8474","-123.5546","Ceanothus","velutinus","Dougl.","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","1524.0","0.0","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:43Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",543221342,"urn:catalog:CAS:BOT:874974","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:874974","874974","3324","Janeway,","L.","P.","63191","1989-06-15T00:00Z","166","1989","6","15","15/VI/1989","Yellow","pine","forest","(also","in","mixed","conifer","forest).","This","the","main","shrub","component","along","with","Artemisia","tridentata,","Arctostaphylos","patula.","North","America;","United","States;","California;","Plumas","County","NORTH_AMERICA","US","California","Plumas","County","NE-facing","slopes","on","flank","of","Crocker","Mtn.","above","Red","Clover","Valley.","5650","ft","39.93028","-120.42444","Ceanothus","velutinus","var.","velutinus","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","variety","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","1722.12","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:43Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",543251776,"urn:catalog:CAS:BOT:1116981","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:1116981","1116981","16756","Wilken,","D.","H.;","Painter,","E.","L.","64977","Flowers","hite,","scattered","shruv,","ca","1-1.5","m","tall.","2007-06-18T00:00Z","169","2007","6","18","Jun18,","2007","On","road","bank","beneath","Abies","concolor,","Pinus","jeffreyi,","Calocedrus,","and","Arctostaphylos.","North","America;","United","States;","California;","Sierra","County","NORTH_AMERICA","US","California","Sierra","County","State","Hwy","49,","between","Big","Canyon","and","Turner","Canyon,","1.6","km","NE","of","Yuba","Pass.","1900","m","39.6236","-120.4709","Ceanothus","velutinus","var.","velutinus","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","velutinus","VARIETY","variety","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","1900.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","6371112","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",543257228,"urn:catalog:CAS:DS:218544","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:218544","218544","1034","Wolf,","Carl","B.","52851","10","ft.","high;","12","ft.","spread;","trunk","3","in.","1930-10-27T00:00Z","300","1930","10","27","27","Oct.","1930","North","America;","United","States;","California;","Del","Norte","County","NORTH_AMERICA","US","California","Del","Norte","County","Hazelview","Summit","of","the","Siskiyou","Mts.","2435","ft","41.9717","-123.7516","Ceanothus","velutinus","var.","hookeri","M.","C.","Johnst.","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","hookeri","VARIETY","variety","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","742.19","0.0","true","false","3876816","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",543268984,"urn:catalog:CAS:BOT:217552","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:217552","217552","12059","Howell,","John","Thomas","217115","1934-06-13T00:00Z","164","1934","6","13","13","Jun","1934","North","America;","United","States;","California;","Modoc","County","NORTH_AMERICA","US","California","Modoc","County","Fandango","Pass.","6000","ft","41.8022","-120.2058","Geonet","Ceanothus","velutinus","Dougl.","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","1828.8","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7723763","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",543294766,"urn:catalog:CAS:DS:337556","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:337556","337556","13798","Tracy,","Joseph","P.","52866","Shrub","10","ft.","tall.","1935-05-12T00:00Z","132","1935","5","12","May","12","1935","On","brushy","hillside","North","America;","United","States;","California;","Humboldt","County","NORTH_AMERICA","US","California","Humboldt","County","Trinity","River","Valley,","at","Willow","Creek","500","ft","Ceanothus","velutinus","var.","hookeri","M.","C.","Johnst.","Plantae;","Magnoliophyta;","Magnoliopsida;","Rhamnales;","Rhamnaceae","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","velutinus","hookeri","VARIETY","variety","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:14Z","152.4","0.0","false","false","3876816","6","7707728","220","691","2407","3039297","3039312","Ceanothus","velutinus","Ceanothus","DWC_ARCHIVE","2016-04-07T01:44Z","2016-05-23T20:01Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
