"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"11",1041168633,"urn:occurrence:Arctos:UAM:Herb:154224:711098","en","http://arctos.database.museum/guid/UAM:Herb:154224","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:154224:711098","154224","Collector(s):","unknown","","","whole","organism","ALAAC=1502","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Vaccinium","alaskense</i>","(accepted","ID)","identified","by","unknown","on","2008-04-25;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2008-04-25","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2008-04-25T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Vaccinium","alaskense","T.J.","Howell",";","Ericales;","Ericaceae;","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T01:43Z","STILLIMAGE","false","false","2882859","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1041272653,"urn:occurrence:Arctos:UAM:Herb:58589:1691128","en","http://arctos.database.museum/guid/UAM:Herb:58589","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:58589:1691128","58589","Collector(s):","C.","L.","Cranor","","","whole","organism","ALAAC=V75412;","original","identifier=15","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1982-06-02T00:00Z","153","1982","6","2","1982/06/02","exposed","knoll,","open","canopy","w.","hemlock","North","America,","United","States,","Alaska,","Cordova","Quad,","Chugach","National","Forest","NORTH_AMERICA","US","Alaska","Prince","William","Sound,","Shelter","Bay,","W","coast","Hinchinbrook","I.","Prince","William","Sound,","Shelter","Bay,","W","coast","Hinchinbrook","I.","Alan","R.","Batten","60.43","-146.65","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:58Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",466118933,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V97005","E.B.","Peterson","1959-08-05T00:00Z","1959","8","5","CA","British","Columbia","Mount","Seymour","49.36667","-122.95","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",466179362,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V80829","A.","Jablanczy","1958","CA","British","Columbia","Mount","Seymour","49.0","-122.0","A.","Jablanczy","1959","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",466226305,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V147672","Vladimir","J.","Krajina,","Jim","Pojar,","C.","Parsons","1974-07-18T00:00Z","1974","7","18","CA","British","Columbia","east","of","Boulder","creek,","flowing","from","the","rocher","deboule","range","east","into","Bulkley","River,","ca.","7","miles","north","of","moricetown","55.11667","-127.5","Jim","Pojar","1974","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",466266252,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V16522","John","Davidson","1911-08-25T00:00Z","1911","8","25","CA","British","Columbia","Coast","area,","Lynn","Valley","49.33333","-123.03333","John","Davidson","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",918889412,"Vaccinium","alaskaense","(UBC","V197627)","84827","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2013-08-07T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=87524&ass_num=V197627","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","84827","V197627","80-29-7","D.","Gagnon;","G.A.","Spiers;","F.M.","Palmer","mounted","plot","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",918924696,"Vaccinium","alaskaense","(UBC","V46580)","120508","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=123695&ass_num=V46580","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","120508","V46580","4478","Vladimir","J.","Krajina;","R.H.","Spilsbury;","Adam","F.","Szczawinski","mounted","1950-06-18T00:00Z","1950","6","18","1950","Jun","18","CA","British","Columbia","water","divide,","dash","creek,","south","englishman","river,","Vancouver","Island","550","m","49.13333","-124.26667","unknown","Vladimir","J.","Krajina","1955","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",441857511,"UWBM","Plants","PRESERVED_SPECIMEN","122411","J.","A.","Calder","1957-07-15T00:00Z","1957","7","15","CA","British","Columbia","Queen","Charlotte","Islands,","near","Henslung","Bay,","Langara","Island.","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:03Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",887147592,"http://n2t.net/ark:/65665/363c7ea03-3bce-4121-80dc-2e1794af699b","https://creativecommons.org/publicdomain/zero/1.0/","PhysicalObject","US","Botany","PRESERVED_SPECIMEN","http://n2t.net/ark:/65665/363c7ea03-3bce-4121-80dc-2e1794af699b","374588.10603852","839","F.","V.","Coville","&","T.","H.","Kearney","","","Genbank:","374588","1899-06-14T00:00Z","165","168","1899","6","14","North","America,","United","States,","Alaska,","Alexander","Archipelago,","Baranof","NORTH_AMERICA","Baranof","US","Alaska","Sitka","Vaccinium","alaskaense","Howell","Plantae,","Dicotyledonae,","Ericales,","Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","5df38344-b821-49c2-8174-cf0f29f4df0d","US","2016-04-28T05:52Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2016-04-27T22:16Z","2016-04-27T22:16Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1041168640,"urn:occurrence:Arctos:UAM:Herb:154226:803643","en","http://arctos.database.museum/guid/UAM:Herb:154226","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:154226:803643","154226","Collector(s):","unknown","","","whole","organism","ALAAC=59494","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Vaccinium","alaskense</i>","(accepted","ID)","identified","by","unknown","on","2008-04-25;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2008-04-25","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2008-04-25T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Vaccinium","alaskense","T.J.","Howell",";","Ericales;","Ericaceae;","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T01:43Z","STILLIMAGE","false","false","2882859","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1041204517,"urn:occurrence:Arctos:UAM:Herb:205212:1839545","en","http://arctos.database.museum/guid/UAM:Herb:205212","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","urn:occurrence:Arctos:UAM:Herb:205212:1839545","205212","Collector(s):","unknown","","","whole","organism","ISC:","Ada","Hayden","Herbarium,","Iowa","State","University=306318","Entered","by","ALA","Imaging","Project","-","more","data","will","be","available","after","images","are","scanned.","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2009-07-16;","method:","legacy","Remark:","Identification","taken","from","herbarium","sheet","folder.","1800-01-01/2010-01-14","not","recorded","no","higher","geography","recorded","No","specific","locality","recorded.","No","verbatim","locality","recorded","unknown","unknown","2012-07-08","00:00:00.0","unverified","A","unknown","2009-07-16T00:00Z","legacy","Identification","taken","from","herbarium","sheet","folder.","Vaccinium","alaskaense","Howell","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:58Z","STILLIMAGE","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2015-03-25T11:14Z","2015-03-25T11:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1041254766,"urn:occurrence:Arctos:UAM:Herb:42005:141188","en","http://arctos.database.museum/guid/UAM:Herb:42005","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:42005:141188","42005","Collector(s):","Elbert","L.","Little,","Jr.","","","whole","organism","ALAAC=59498;","original","identifier=18012","<i>Vaccinium","alaskaense</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1961-05-03T00:00Z","123","1961","5","3","1961/05/03","open","cutover","tsuga-picea","forest","North","America,","United","States,","Alaska,","Craig","Quad,","Tongass","National","Forest,","Alexander","Archipelago","NORTH_AMERICA","Alexander","Archipelago","US","Alaska","Alexander","Archipelago,","Mouth","of","Harris","R.,","Prince","of","Wales","I.","Alexander","Archipelago,","Mouth","of","Harris","R.,","Prince","of","Wales","I.","Alan","R.","Batten","55.46","-132.69","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Vaccinium","alaskaense","Howell","Plantae;","Tracheophyta;","Magnoliopsida;","Ericales;","Ericaceae;","J.Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:58Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",43940269,"urn:catalog:KVL:Arboretum:1988,0422","17","KVL","Arboretum","LIVING_SPECIMEN","1988,0422","Copenhagen","University's","Arboretum","Vaccinium","alaskense","T.J.","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskense","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T14:51Z","false","false","2882859","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",441857246,"UWBM","Plants","PRESERVED_SPECIMEN","18222","G.","Lebednik","1974-04-23T00:00Z","1974","4","23","US","Washington","King","Kings","Lake,","1","mile","west","of","Boyle","Lake,","northeast","of","Snoqualmie","Falls.","Vaccinium","alaskense","T.J.","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskense","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:03Z","290.0","0.0","false","false","2882859","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",441857249,"UWBM","Plants","PRESERVED_SPECIMEN","18225","T.","C.","Frye","1909-08-28T00:00Z","1909","8","28","US","Washington","Snohomish","Pilchuck.","48.26611","-122.165","David","Giblin","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:03Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",441857506,"UWBM","Plants","PRESERVED_SPECIMEN","122397","Bassett","Maguire","1946-08-12T00:00Z","1946","8","12","US","Oregon","Baker","Along","Anthony","Creek","4","miles","below","Anthony","Lakes,","Blue","Mountains.","David","Giblin","Vaccinium","alaskaense","Howell","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Vaccinium","alaskaense","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:03Z","false","false","2882858","6","7707728","220","1353","2505","2882813","2882858","Vaccinium","alaskaense","Vaccinium","DIGIR","2014-10-07T16:38Z","2014-10-07T16:38Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
