"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"11","615430463","urn:catalog:CAS:DS:86807","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:86807","86807","19","Show,","S.","B.","169347","1907-02-18T00:00Z","49","1907","2","18","Feb.","18,","1907","North","America;","United","States;","California;","San","Mateo","County","NORTH_AMERICA","US","California","San","Mateo","County","VIcinity","of","Stanford","University","Alnus","rubra","Bong.","Plantae;","Magnoliophyta;","Magnoliopsida;","Fagales;","Betulaceae","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:05Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-04-07T01:46Z","2016-06-06T20:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"12","230668743","GBR004","GBR","PRESERVED_SPECIMEN","205757","US","Oregon","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","865df020-f762-11e1-a439-00145eb45e9a","ZZ","2016-04-15T23:10Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","BIOCASE","2013-09-07T09:13Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"13","1265536672","2637666","http://creativecommons.org/licenses/by/4.0/","2016-04-04T07:40Z","http://www.inaturalist.org/observations/2637666","©","Sarah","Jennifer","some","rights","reserved","Sarah","Jennifer","iNaturalist","Observations","iNaturalist","research-grade","observations","HUMAN_OBSERVATION","http://www.inaturalist.org/observations/2637666","2637666","Sarah","Jennifer","2016-01-31T00:14Z","23:14:30Z","2016","1","31","Sat","Jan","30","2016","15:14:30","GMT-0800","(PST)","US","Mason","County,","Olympic,","Olympic","National","Park,","US-WA,","US","47.5264","-123.34866","5.0","4970580","2016-02-05T01:31Z","56034","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","50c9509d-22c7-4a22-a47d-8c48425ef4a7","US","2016-04-30T03:14Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-04-30T02:59Z","2016-06-06T13:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"14","78348401","CMN","CAN","PRESERVED_SPECIMEN","CAN","393867","Kujala,","Viljo;","Cajander,","Aarno","1931-08-14T00:00Z","1931","8","14","NORTH_AMERICA","CA","British","Columbia","Range","5","Coast","Land","Distr.","Terrace","54.517","-128.6","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","830da118-f762-11e1-a439-00145eb45e9a","CA","2016-04-17T17:05Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DIGIR","2014-05-29T11:55Z","2014-10-06T16:49Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"15","304861870","Botanical","Society","of","the","British","Isles","6342","OBSERVATION","58398961","1999","EUROPE","GB","No","site","name","available","55.83462","-5.27396","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T13:58Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2013-09-07T09:08Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"16","299377367","Botanical","Society","of","the","British","Isles","6360","OBSERVATION","55178085","1996-08-25T00:00Z","1996","8","25","EUROPE","GB","Site","name","protected","53.71579","-0.86342","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","086a644d-6cbe-43b7-b7c7-d33d36028d7f","GB","2016-04-15T13:58Z","COORDINATE_ROUNDED;COORDINATE_PRECISION_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2013-09-07T09:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"17","1061092472","urn:catalog:UCMP:P:470","2014-06-18T15:21Z","http://ucmpdb.berkeley.edu/cgi/ucmp_query2?spec_id=P470&one=T","http://vertnet.org/resources/norms.html","UCMP","P","FOSSIL_SPECIMEN","Location","data","available","to","qualified","researchers","on","request.","470","pistillate","inflorescence","PA994","NORTH_AMERICA","US","California","Marin","County","Tomales","General","PA994","Cenozoic","Cenozoic","Cenozoic","Cenozoic","Quaternary","Quaternary","Pleistocene","Pleistocene","Pleistocene","Pleistocene","Tomales","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","58d0f326-2e85-4d0a-a744-571461220f00","US","2016-04-17T17:59Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-04-07T21:24Z","2016-06-02T21:39Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"18","1041255470","urn:occurrence:Arctos:UAM:Herb:42631:1296271","en","http://arctos.database.museum/guid/UAM:Herb:42631","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels:","1","urn:occurrence:Arctos:UAM:Herb:42631:1296271","42631","Collector(s):","Elbert","L.","Little,","Jr.,","Arland","S.","Harris","","","whole","organism","ALAAC=54342;","original","identifier=26706","1972-07-20T00:00Z","202","1972","7","20","1972/07/20","willow","thicket,","river","bottom","alluvial","North","America,","United","States,","Alaska,","Bradfield","Canal","Quad","NORTH_AMERICA","US","Alaska","Coast","Mts.,","Kikahe","R.,","3","km","S","of","Red","Slough","Coast","Mts.,","Kikahe","R.,","3","km","S","of","Red","Slough","Alan","R.","Batten","56.64","-131.89","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"19","1041255576","urn:occurrence:Arctos:UAM:Herb:42791:544767","en","http://arctos.database.museum/guid/UAM:Herb:42791","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels:","1","urn:occurrence:Arctos:UAM:Herb:42791:544767","42791","Collector(s):","Bonita","J.","Neiland","","","whole","organism","ALAAC=V102250;","original","identifier=1094","1964-06-27T00:00Z","179","1964","6","27","1964/06/27","river","edge","North","America,","United","States,","Alaska,","Sitka","Quad,","Sitka","National","Historical","Park","NORTH_AMERICA","US","Alaska","Sitka","National","Historical","Park,","N","side","Indian","R.","Sitka","National","Historical","Park,","N","side","Indian","R.","Alan","R.","Batten","57.05","-135.31","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-16T02:40Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"20","1041256458","urn:occurrence:Arctos:UAM:Herb:43528:1079530","en","http://arctos.database.museum/guid/UAM:Herb:43528","http://arctosdb.org/home/data/","PhysicalObject","urn:lsid:biocol.org:col:15621","UAM","Plant","specimens","(ALA)","PRESERVED_SPECIMEN","number","of","labels=1","urn:occurrence:Arctos:UAM:Herb:43528:1079530","43528","Collector(s):","S.","G.","Taylor","","","whole","organism","ALAAC=39415;","original","identifier=3","<i>Alnus","rubra</i>","(accepted","ID)","identified","by","unknown","on","2004-10-18;","method:","legacy","1968-05-17T00:00Z","138","1968","5","17","1968/05/17","beaches","to","timberline","North","America,","United","States,","Alaska,","Juneau","Quad,","Tongass","National","Forest,","Alexander","Archipelago","NORTH_AMERICA","Alexander","Archipelago","US","Alaska","Coast","Mts.,","Mendenhall","Gl.","(incl.","visitor","center),","flats","Coast","Mts.,","Mendenhall","Gl.","(incl.","visitor","center),","flats","Alan","R.","Batten","58.41","-134.66","3615.0","decimal","degrees","Alan","R.","Batten","2004-10-18","00:00:00.0","not","recorded","unknown","unverified","A","unknown","2004-10-18T00:00Z","legacy","Alnus","rubra","Bong.","Plantae;","Tracheophyta;","Magnoliopsida;","Fagales;","Betulaceae;","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","ICBN","5c1fdaf6-4a18-4c5d-a84b-a4ba41f077c9","US","2016-04-17T17:59Z","GEODETIC_DATUM_INVALID;GEODETIC_DATUM_ASSUMED_WGS84","STILLIMAGE","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2015-03-25T11:15Z","2015-03-25T11:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"21","1020831521","9441b312-9a05-480e-9baa-028ba8346f2d","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC13485&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC13485","H.","P.","Chandler","","","1902-03-13T00:00Z","1902","3","13","Mar","13","1902","US","California","Marin","Mill","Valley","37.90594730845338","-122.54467248970352","2225.0","Terrain","Navigator","1:24,000","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_REPROJECTED","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:02Z","2016-01-29T20:02Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"22","1020992529","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA46834&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA46834&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA46834","4368","Doris","K.","Kildale","","","1928-03-30T00:00Z","1928","3","30","Mar","30","1928","US","California","Humboldt","Big","Lagoon.","41.183","-124.1065","3500.0","GoogleMaps","via","BerkeleyMapper","(copied","from","DS161734)","Alnus","oregona","Nutt.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","oregona","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","4274930","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:04Z","2016-01-29T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"23","1021167918","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD110043&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD110043&related=yes","UCD","VascularPlants","PRESERVED_SPECIMEN","UCD110043","45","Bob","Rodin","","","1943-02-26T00:00Z","1943","2","26","02","26","1943","US","California","Alameda","Alameda","County:","Strawberry","Canyon,","University","of","California","Campus,","Berkeley","37.87624047103145","-122.23867515819963","1286.0","Terrain","Navigator","5.03","1:24000","(copied","from","JEPS113080)","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_REPROJECTED","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"24","1021184999","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD110034&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD110034&related=yes","UCD","VascularPlants","PRESERVED_SPECIMEN","UCD110034","1602","Linda","M.","Barker","","","1976-06-14T00:00Z","1976","6","14","06","14","1976","US","California","Humboldt","Humboldt","County:","Lanphere-Christensen","Dunes.","3","miles","west","of","Arcata","40.89166654859455","-124.14466180621285","1250.0","Terrain","Navigator","Pro","(copied","from","HSC40342)","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","COORDINATE_REPROJECTED","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"25","1021602781","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC62778&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC62778&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC62778","89","M.","Dean","Griswold","Jr.","","","1979-05-30T00:00Z","1979","5","30","May","30","1979","US","California","Humboldt","Along","rd.","up","Jolly","Giant","Creek","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T20:21Z","2016-01-29T20:21Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"26","1021742467","urn:catalog:CAS:DS:218535","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS218535&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS218535","1767","Carl","B.","Wolf","","","1930-10-26T00:00Z","1930","10","26","Oct","26,","1930","US","California","Humboldt","SO","edge","of","Bog","Lagoon,","near","Redwood","Highway","Bridge","30","ft","41.1593","-124.11","625.0","GoogleMaps","via","BerkeleyMapper","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T19:26Z","2016-01-29T19:26Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"27","1021989494","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC60449&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC60449&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC60449","587","Linda","M.","Barker","","","1975-05-25T00:00Z","1975","5","25","May","25","1975","US","California","Del","Norte","Old","Gasquet","Toll","Rd,","6.5-7.5","mi.","N","of","Patrick","Creek","jct.","732","m","41.9727","-123.8062","1605.0","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC60392)","Alnus","rubra","Bong.","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:35Z","true","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-01-29T19:33Z","2016-01-29T19:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
"28","1137883599","WAG.1512905","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/WAG.1512905","WAG.1512905","Bruijn","J","de;","Steenbergen","JW","van","1959-08-06T00:00Z","1959","8","6","1959-08-06","ZZ","Alnus","rubra","Bong.","Plantae|Magnoliopsida|Fagales|Betulaceae","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","rubra","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:49Z","false","false","2876176","6","7707728","220","1354","4688","2876099","2876176","Alnus","rubra","Alnus","DWC_ARCHIVE","2016-02-02T01:42Z","2016-05-25T22:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","",NA,"","","","","",NA,NA,NA,NA,NA,"",NA,"","","","","","","",""
