"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"11",43900175,"urn:catalog:KVL:Arboretum:1981,0396","17","KVL","Arboretum","LIVING_SPECIMEN","1981,0396","Copenhagen","University's","Arboretum","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T14:51Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",43900826,"urn:catalog:KVL:Arboretum:1994,0429","17","KVL","Arboretum","LIVING_SPECIMEN","1994,0429","Copenhagen","University's","Arboretum","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","84c6cb56-f762-11e1-a439-00145eb45e9a","DK","2016-04-17T14:51Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2014-05-29T11:29Z","2014-01-08T16:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1139155438,"L.2604193","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.2604193","L.2604193","Constance","L","1960-07-11T00:00Z","1960","7","11","1960-07-11","US","Oregon.","Edge","of","small","pond","at","Pengra","Pass,","1","mile","west","of","Odell","Lake,","Cascade","Range,","Klamath","County.","Gaultheria","ovatifolia","A.","Gray","Plantae|Magnoliopsida|Ericales|Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:48Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-02T00:42Z","2016-05-25T22:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1139407946,"U.1280843","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/U.1280843","U.1280843","Steward","AN;","Gilkey","HM","1957-06-19T00:00Z","1957","6","19","1957-06-19","US","OREGON.","CLACKAMAS","COUNTY:","On","Hwy.","26,","1","mi.","W.","of","Government","Camp.","Gaultheria","ovatifolia","A.","Gray","Plantae|Magnoliopsida|Ericales|Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:48Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-02T01:40Z","2016-05-25T22:15Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1020959219,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC76327&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC76327&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC76327","63","Denis","Kearns","","","1981-07-06T00:00Z","1981","7","6","Jul","6","1981","US","California","Humboldt","Near","Mosquito","Lake","1122","m","41.29111","-123.69694","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T20:04Z","2016-01-29T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1020967651,"3ad1dd0e-4ae5-412e-b28e-ca59cc8c26d7","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1173684&related=yes","1","UC","VascularPlants","PRESERVED_SPECIMEN","UC1173684","16320","Joseph","P.","Tracy","","","1939-07-09T00:00Z","1939","7","9","Jul","9","1939","US","California","Humboldt","Bald Mountain, at ","Lake Prairie"," Bald Mountain; , ","Lake Prairie","","3500","ft","40.7865","-123.7941","58.0","GoogleMaps","via","BerkeleyMapper","(copied","fr","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T20:04Z","2016-01-29T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",1021292958,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA518805&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA518805&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA518805","4440","Vernon","H.","Oswald,","L.","Ahart,","L.","Hanson,","Vernon","H.","Oswald","","","1990-08-14T00:00Z","1990","8","14","Aug","14","1990","US","California","Butte","French","Creek","on","the","north","side","of","Forest","Rd","21N16,","ca.","0.5","miles","west","of","the","north","end","of","Sly","creek","Reservoir.","1220","m","39.61951488132786","-121.10257234631166","825.0","trs2LL","(copied","from","UC1563295)","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_REPROJECTED","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T20:11Z","2016-01-29T20:11Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1022050327,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA238350&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA238350&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA238350","1011","Frederick","W.","Oettinger","","","1969-07-14T00:00Z","1969","7","14","Jul","14","1969","US","California","Siskiyou","Common","along","the","northern","shoreline","of","Charmaine","Lake.","The","Salmon","Mountains.","High","Lake","Basins","in","the","vicinity","of","English","Peak.","Marble","Mountain","Wilderness","Area.","1921","m","41.4136","-123.2007","88.0","GoogleMaps","via","BerkeleyMapper","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T19:36Z","2016-01-29T19:36Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",918870704,"Gaultheria","ovatifolia","(UBC","V80170)","65899","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=68423&ass_num=V80170","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","65899","V80170","147","R.B.","Dickens","mounted","1952-06-08T00:00Z","1952","6","8","1952","Jun","08","dry","ridge","CA","British","Columbia","Vancouver","Island,","Nanaimo","River","Valley,","Echo","Mt.","792","m","49.13333","-124.3","unknown","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",918910470,"Gaultheria","ovatifolia","(UBC","V147935)","106121","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=109076&ass_num=V147935","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","106121","V147935","07","Lorne","Ellaschuk","mounted","1972-08-16T00:00Z","1972","8","16","1972","Aug","16","dry","woods","above","lake","CA","British","Columbia","shuswap","lake(celista)","50.0","-119.0","unknown","L.ellaschuk","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",918926282,"Gaultheria","ovatifolia","(UBC","V61227)","122176","en","http://creativecommons.org/publicdomain/zero/1.0/legalcode","2012-04-05T00:00Z","http://bridge.botany.ubc.ca/herbarium/details.php?db=vwsp.fmp12&layout=vwsp_web_details&recid=125375&ass_num=V61227","University","of","British","Columbia","PhysicalObject","urn:lsid:biocol.org:col:15106","http://dataset.canadensys.net/ubc-vascular-specimens","University","of","British","Columbia","UBC","University","of","British","Columbia","Herbarium","(UBC)","-","Vascular","Plants","Collection","University","of","British","Columbia","PRESERVED_SPECIMEN","122176","V61227","8304","W.C.","McCalla","mounted","1944-06-27T00:00Z","1944","6","27","1944","Jun","27","woods","in","bank","high","above","the","lake","CA","British","Columbia","Gray","Creek","unknown","W.C.","McCalla","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","ICBN","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T14:51Z","COORDINATE_INVALID","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-15T18:09Z","2016-02-15T18:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1139950169,"U.1280841","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/U.1280841","U.1280841","Constance","L","1960-07-11T00:00Z","1960","7","11","1960-07-11","US","Oregon.","Edge","of","small","pond","at","Pengra","Pass,","1","mile","west","of","Odell","Lake,","Cascade","Range,","Klamath","County.","Gaultheria","ovatifolia","A.","Gray","Plantae|Magnoliopsida|Ericales|Ericaceae","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:48Z","false","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-02-02T02:07Z","2016-05-25T22:16Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1021156788,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC30070&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC30070&related=yes","CHSC","VascularPlants","PRESERVED_SPECIMEN","CHSC30070","3845","R.","A.","Schlising,","R.","Banchero","","","1980-07-07T00:00Z","1980","7","7","07","07","1980","US","California","Butte","NE","of","village","of","Feather","Falls,","2.2","mi","N","of","Lumpkin-LaPorte","Road","on","road","to","Fall","River","Campground","3450","ft","39.64471999907292","-121.18417","825.0","Coordinates","added","by","herbarium","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_ROUNDED;COORDINATE_REPROJECTED","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T20:07Z","2016-01-29T20:07Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1021336397,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC109532&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CHSC109532&related=yes","CHSC","VascularPlants","PRESERVED_SPECIMEN","CHSC109532","10825","L.","P.","Janeway,","Tom","Carlberg,","Linnea","Hanson+","","","2012-05-27T00:00Z","2012","5","27","05","27","2012","US","California","Butte","Northern","High","Sierra","Nevada.","Along","the","road","to","Sly","Creek","Reservoir","dam,","0.9","road","km","west","of","the","south","end","of","the","dam;","overlooking","the","upper","end","of","Lost","Creek","Reservoir","from","the","south","1035","m","39.57861","-121.12139","Coordinates","from","specimen","label","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","COORDINATE_ROUNDED","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T20:12Z","2016-01-29T20:12Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1021511328,"urn:catalog:CAS:DS:27492","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS27492&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS27492","s.n.","W.","R.","Dudley","","","1899-07-06T00:00Z","1899","7","6","July","6,","1899","US","California","Siskiyou","Bartlett","trail","to","Prestons","Peak","41.8443","-123.6269","1000.0","GoogleMaps","via","BerkeleyMapper","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T20:17Z","2016-01-29T20:17Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1022419812,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD75666&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UCD75666&related=yes","UCD","VascularPlants","PRESERVED_SPECIMEN","UCD75666","6814","G.","Ledyard","Stebbins","","","1968-07-23T00:00Z","1968","7","23","07","23","1968","US","California","El","Dorado","El","Dorado","County:","Along","Silver","Creek,","just","north","of","crossing","of","road","between","Bryant\'s","Spring","and","Union","Valley","Dam","4500","ft.","38.84","-120.4507","2869.0","GoogleMaps","via","BerkeleyMapper","Gaultheria","ovatifolia","A.","Gray","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Gaultheria","ovatifolia","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T14:49Z","true","false","2882755","6","7707728","220","1353","2505","2882751","2882755","Gaultheria","ovatifolia","Gaultheria","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,"","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
