"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"11",466178627,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V181632","Roy","L.","Taylor,","L.C.","Sherk","1963-06-10T00:00Z","1963","6","10","CA","British","Columbia","4.1","miles","west","of","Kinnaird","on","Highway","3,","on","road","to","Christina","Lake","Tiarella","unifoliata","Hook.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","unifoliata","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","false","false","6447325","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",466180605,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V194459","A.A.","Rose","1987-06-21T00:00Z","1987","6","21","CA","British","Columbia","Meager","Creek","hot","springs,","north","of","Pemberton,","Lillooet","District","50.5","-123.5","A.A.","Rose","Tiarella","trifoliata","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",466210023,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V41554","Hubert","H.","Brown","1933-07-26T00:00Z","1933","7","26","CA","British","Columbia","N","Vancouver","Hubert","H.","Brown","Tiarella","trifoliata","L.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","SPECIES","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","false","false","5371609","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",466212164,"University","of","British","Columbia","UBC","PRESERVED_SPECIMEN","V130366","J.G.","Sutherland","1970-09-02T00:00Z","1970","9","2","CA","British","Columbia","Whistler","Mt.,","near","water","tower,","Garibaldi","Park","50.0","-122.0","J.G.","sutherland","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","07fd0d79-4883-435f-bba1-58fef110cd13","CA","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2013-09-07T09:19Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",441852244,"UWBM","Plants","PRESERVED_SPECIMEN","14120","Richard","G.","Olmstead","1997-06-29T00:00Z","1997","6","29","US","Washington","Columbia","Umatilla","National","Forest,","Touchet","River","valley","near","Bluewood","Ski","Area.","Along","small","creek","at","road","crossing","FS","Road","64;","0.7","miles","south","of","ski","area.","46.08333","-117.86667","Mildred","Arnot","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","1400.0","0.0","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",441852247,"UWBM","Plants","PRESERVED_SPECIMEN","14123","Delzie","Demaree","1969-08-21T00:00Z","1969","8","21","US","Washington","King","Snoqualmie","National","Forest.","Snoqualmie","P.","O.","47.52889","-121.82417","J.","R.","Hill","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","137.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",441852929,"UWBM","Plants","PRESERVED_SPECIMEN","92714","A.","R.","Kruckeberg","1962-06-28T00:00Z","1962","6","28","US","Washington","Snohomish","Between","end","of","road","above","Monte","Cristo","and","Glacier","Basin","(above","falls),","Mount","Baker","National","Forest.","47.97639","-121.35417","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","1067.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",441852975,"UWBM","Plants","PRESERVED_SPECIMEN","92987","Patricia","M.","Kern","1964-05-29T00:00Z","1964","5","29","US","Washington","King","Denny","Creek","Campground,","circa","5","miles","west","of","Snoqualmie","Pass,","along","Interstate","90.","47.4424","-121.46346","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84","true","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",441853007,"UWBM","Plants","PRESERVED_SPECIMEN","93107","C.","E.","Schuster","1934-07-01T00:00Z","1934","7","1","US","Oregon","Linn","Upper","Sodaville","above","Cascadia.","P.","Kern","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","false","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",441853034,"UWBM","Plants","PRESERVED_SPECIMEN","93233","William","H.","Baker","1955-07-31T00:00Z","1955","7","31","US","Idaho","Bonner","Bismarck","Trail.","Tiarella","unifoliata","Hook.","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","unifoliata","SPECIES","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","false","false","6447325","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",441853384,"UWBM","Plants","PRESERVED_SPECIMEN","184820","P.","Camp","2005-09-15T00:00Z","2005","9","15","US","Washington","Skamania","Wind","River,","Munglar","Research","Natural","Area,","Government","Mineral","Springs","campground.","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","8310f570-f762-11e1-a439-00145eb45e9a","US","2016-04-17T17:16Z","152.0","0.0","false","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-10-07T16:34Z","2014-10-07T16:34Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",51973075,"OSC","ORE","PRESERVED_SPECIMEN","ORE43288","Mr.","J.R.","Leach,","Mrs.","J.R.","Leach","1929-06-30T00:00Z","1929","6","30","NORTH_AMERICA","US","Oregon","Curry","Game","Lake.","42.4331","-124.0858","1609.34","Chambers,","H.","2002-01-01T00:00Z","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","762.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-05-29T11:29Z","2015-07-16T13:20Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",51973076,"OSC","ORE","PRESERVED_SPECIMEN","ORE43288B","Mr.","J.R.","Leach,","Mrs.","J.R.","Leach","1929-06-30T00:00Z","1929","6","30","NORTH_AMERICA","US","Oregon","Curry","Game","Lake.","42.4331","-124.0858","1609.34","Chambers,","H.","2002-01-01T00:00Z","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-05-29T11:29Z","2015-07-16T13:20Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",51973086,"OSC","ORE","PRESERVED_SPECIMEN","ORE43298","LeRoy","E.","Detling","1956-07-24T00:00Z","1956","7","24","NORTH_AMERICA","US","Oregon","Wallowa","6","mi.","post","on","West","Fork","Trail","in","Wallowa","Mts.","45.244","-117.217","804.67","Chambers,","H.","2002-01-01T00:00Z","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","1524.0","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-05-29T11:29Z","2015-07-16T13:20Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",51973415,"OSC","OSC","PRESERVED_SPECIMEN","OSC30812","Daisy","Overlander","1928-06-01T00:00Z","1928","6","1","NORTH_AMERICA","US","Oregon","[Lincoln]","Waldport.","44.4269","-124.0675","402.34","Chambers,","H.","2002-01-01T00:00Z","Tiarella","trifoliata","Linnaeus","var.","trifoliata","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","trifoliata","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","7219288","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-05-29T11:29Z","2015-07-16T13:20Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",51973481,"OSC","OSC","PRESERVED_SPECIMEN","OSC5155","Thomas","Howell","1883-06-01T00:00Z","1883","6","1","NORTH_AMERICA","US","Oregon","Cascade","mountains.","43.9433","-122.0182","739000.0","Chambers,","H.","2002-01-01T00:00Z","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-05-29T11:29Z","2015-07-16T13:20Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",51973751,"OSC","WILLU","PRESERVED_SPECIMEN","WILLU5385","M.E.","Peck","1913-05-31T00:00Z","1913","5","31","NORTH_AMERICA","US","Oregon","Marion","Silver","Cr.","Falls.","44.867","-122.651","1609.34","Chambers,","H.","2002-01-01T00:00Z","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-05-29T11:29Z","2015-07-16T13:20Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",51975209,"OSC","OSC","PRESERVED_SPECIMEN","OSC21967","E.L.","Evinger","1927-06-21T00:00Z","1927","6","21","NORTH_AMERICA","US","Oregon","Clackamas","Summit","Ranger","Sta.,","Swim;","Still","Cr.","45.3011","-121.7408","1609.34","Halse,","R.","2007-01-07T00:00Z","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","84aa5ee4-f762-11e1-a439-00145eb45e9a","US","2016-04-17T15:36Z","1066.8","0.0","GEODETIC_DATUM_ASSUMED_WGS84","true","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DIGIR","2014-05-29T11:29Z","2015-07-16T13:20Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",1138636196,"L.1880739","Naturalis","Botany","PRESERVED_SPECIMEN","http://data.biodiversitydata.nl/naturalis/specimen/L.1880739","L.1880739","Mennema","J;","Muller","J","1969-09-04T00:00Z","1969","9","4","1969-09-04","US","Washington,","Olympic","National","Park,","Switchback","trail","to","Mount","Angeles.","Tiarella","unifoliata","Hook.","Plantae|Magnoliopsida|Saxifragales|Saxifragaceae","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","unifoliata","SPECIES","species","ICN","15f819bd-6612-4447-854b-14d12ee1022d","NL","2016-04-17T15:57Z","false","false","6447325","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-02-02T00:54Z","2016-05-25T22:11Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30",1122930659,"urn:catalog:CAS:BOT:79590","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:79590","79590","2136","Eastwood,","Alice","436896","1912-09-11T00:00Z","255","1912","9","11","Sept.","11,","1912","North","America;","United","States;","California;","Del","Norte","County","NORTH_AMERICA","US","California","Del","Norte","County","Foot","of","Black","Butte","Tiarella","trifoliata","var.","unifoliata","(Hook.)","Kurtz","Plantae;","Magnoliophyta;","Magnoliopsida;","Rosales;","Saxifragaceae","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Saxifragaceae","Tiarella","trifoliata","unifoliata","VARIETY","variety","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T17:16Z","false","false","5567764","6","7707728","220","7219248","2402","3032599","5371609","Tiarella","trifoliata","Tiarella","DWC_ARCHIVE","2016-04-07T01:48Z","2016-06-06T20:05Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,NA,NA,NA,NA,"","","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
