"","gbifID","abstract","accessRights","accrualMethod","accrualPeriodicity","accrualPolicy","alternative","audience","available","bibliographicCitation","conformsTo","contributor","coverage","created","creator","date","dateAccepted","dateCopyrighted","dateSubmitted","description","educationLevel","extent","format","hasFormat","hasPart","hasVersion","identifier","instructionalMethod","isFormatOf","isPartOf","isReferencedBy","isReplacedBy","isRequiredBy","isVersionOf","issued","language","license","mediator","medium","modified","provenance","publisher","references","relation","replaces","requires","rights","rightsHolder","source","spatial","subject","tableOfContents","temporal","title","type","valid","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","occurrenceID","catalogNumber","recordNumber","recordedBy","individualCount","organismQuantity","organismQuantityType","sex","lifeStage","reproductiveCondition","behavior","establishmentMeans","occurrenceStatus","preparations","disposition","associatedReferences","associatedSequences","associatedTaxa","otherCatalogNumbers","occurrenceRemarks","organismID","organismName","organismScope","associatedOccurrences","associatedOrganisms","previousIdentifications","organismRemarks","materialSampleID","eventID","parentEventID","fieldNumber","eventDate","eventTime","startDayOfYear","endDayOfYear","year","month","day","verbatimEventDate","habitat","samplingProtocol","samplingEffort","sampleSizeValue","sampleSizeUnit","fieldNotes","eventRemarks","locationID","higherGeographyID","higherGeography","continent","waterBody","islandGroup","island","countryCode","stateProvince","county","municipality","locality","verbatimLocality","verbatimElevation","verbatimDepth","minimumDistanceAboveSurfaceInMeters","maximumDistanceAboveSurfaceInMeters","locationAccordingTo","locationRemarks","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","coordinatePrecision","pointRadiusSpatialFit","verbatimCoordinateSystem","verbatimSRS","footprintWKT","footprintSRS","footprintSpatialFit","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceSources","georeferenceVerificationStatus","georeferenceRemarks","geologicalContextID","earliestEonOrLowestEonothem","latestEonOrHighestEonothem","earliestEraOrLowestErathem","latestEraOrHighestErathem","earliestPeriodOrLowestSystem","latestPeriodOrHighestSystem","earliestEpochOrLowestSeries","latestEpochOrHighestSeries","earliestAgeOrLowestStage","latestAgeOrHighestStage","lowestBiostratigraphicZone","highestBiostratigraphicZone","lithostratigraphicTerms","group","formation","member","bed","identificationID","identificationQualifier","typeStatus","identifiedBy","dateIdentified","identificationReferences","identificationVerificationStatus","identificationRemarks","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","datasetKey","publishingCountry","lastInterpreted","elevation","elevationAccuracy","depth","depthAccuracy","distanceAboveSurface","distanceAboveSurfaceAccuracy","issue","mediaType","hasCoordinate","hasGeospatialIssues","taxonKey","kingdomKey","phylumKey","classKey","orderKey","familyKey","genusKey","subgenusKey","speciesKey","species","genericName","typifiedName","protocol","lastParsed","lastCrawled"
"11",1022577297,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA237419&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?RSA237419&related=yes","RSA","VascularPlants","PRESERVED_SPECIMEN","RSA237419","711","Frederick","W.","Oettinger","","1968-09-05T00:00Z","1968","9","5","Sep","5","1968","US","California","Siskiyou","At","south","end","of","Diamond","Lake.","Salmon","Mountains.","High","Lake","Basins","in","the","vicinity","of","English","Peak.","Marble","Mountain","Wilderness","Area.","6800","ft","41.41136667","-123.2194485","227","Terrain","Navigator","Pro","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","COORDINATE_REPROJECTED","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T20:00Z","2016-01-29T20:00Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",1022398724,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC27978&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC27978&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC27978","52","Gary","S.","Lester","","1973-07-17T00:00Z","1973","7","17","Jul","17","1973","US","California","Siskiyou","Diamond Lake, Marble Mtn. Wilderness Area","1951","m","41.4114","-123.2175","360","GoogleMaps","via","BerkeleyMapper","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",1021663786,"a5aa910f-a0a6-4630-9839-7349ebe3c14c","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1409512&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1409512","711","Frederick","W.","Oettinger","","1968-09-05T00:00Z","1968","9","5","Sep","5","1968","US","California","Siskiyou","s end of Diamond Lake Salmon Mts., Diamond Lake (w Siskiyou County)","6800","ft","41.41140666","-123.2194785","227","Terrain","Navigator","Pro","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","COORDINATE_REPROJECTED","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T19:24Z","2016-01-29T19:24Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",1021244781,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC4981&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC4981&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC4981","525","J.","O.","Sawyer","","1968-07-22T00:00Z","1968","7","22","Jul","22","1968","US","California","Siskiyou","Between","Handcock","and","Diamond","Lakes","1951","m","41.4151","-123.2227","341","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC18863)","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T20:09Z","2016-01-29T20:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",1021272000,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC4979&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC4979&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC4979","525","J.","O.","Sawyer","","1968-07-22T00:00Z","1968","7","22","Jul","22","1968","US","California","Siskiyou","Between","Handcock","and","Diamond","Lakes","1951","m","41.4151","-123.2227","341","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC18863)","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T20:10Z","2016-01-29T20:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",1021244796,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC4980&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC4980&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC4980","525","J.","O.","Sawyer","","1968-07-22T00:00Z","1968","7","22","Jul","22","1968","US","California","Siskiyou","Between","Handcock","and","Diamond","Lakes","1951","m","41.4151","-123.2227","341","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC18863)","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T20:09Z","2016-01-29T20:09Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",543282312,"urn:catalog:CAS:DS:196452","en","PhysicalObject","DS","CAS","DS","PRESERVED_SPECIMEN","urn:catalog:CAS:DS:196452","196452","6554","Ferris, Roxana S.; Kildale, Doris K.","77938","1928-08-19T00:00Z","232","1928","8","19","Aug. 19, 1928","North","America;","United","States;","California;","Siskiyou","County","NORTH_AMERICA","US","California","Siskiyou","County","Hancock Lake, trail to Marble Mt.","7000","ft","41.4207","-123.2231","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae;","Coniferophyta;","Pinopsida;","Pinales;","Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:22Z","2133.6","0","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-04-07T01:44Z","2016-06-06T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18",1021879694,"urn:catalog:CAS:DS:196452","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS196452&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS196452","6554","Roxana S. Ferris, Doris K. Kildale","","1928-08-19T00:00Z","1928","8","19","Aug. 19, 1928","US","California","Siskiyou","Hancock Lake, trail to Marble Mt.","7000","ft","41.4207","-123.2231","402","GoogleMaps","via","BerkeleyMapper","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T19:30Z","2016-01-29T19:30Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",1021482322,"5daf5724-abec-4df8-9901-be81d0505917","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?UC1138215&related=yes","UC","VascularPlants","PRESERVED_SPECIMEN","UC1138215","Dorothy","Parker","","1957-07-20T00:00Z","1957","7","20","Jul","20","1957","US","California","Siskiyou","Salmon-Marble","Mountains","6500","ft","41.5610745","-123.2099407","4963","Terrain","Navigator","Pro","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","COORDINATE_REPROJECTED","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T20:16Z","2016-01-29T20:16Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",543223917,"urn:catalog:CAS:BOT:690609","en","PhysicalObject","CAS","CAS","BOT","PRESERVED_SPECIMEN","urn:catalog:CAS:BOT:690609","690609","1274","Muth, Gilbert J.","77939","1969-08-05T00:00Z","217","1969","8","5","05-Aug-69","Dry hillside, Sub-alpine forest","North","America;","United","States;","California;","Siskiyou","County","NORTH_AMERICA","US","California","Siskiyou","County","Ridge","above","Deep","Lake","7200","ft","41.5699","-123.1179","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae;","Coniferophyta;","Pinopsida;","Pinales;","Pinaceae","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","ICBN","f934f8e2-32ca-46a7-b2f8-b032a4740454","US","2016-04-17T16:22Z","2194.56","0","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-04-07T01:43Z","2016-06-06T20:04Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",1021970958,"urn:catalog:CAS:BOT:690609","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?CAS690609&related=yes","CAS","VascularPlants","PRESERVED_SPECIMEN","CAS690609","1274","Gilbert","J.","Muth","","1969-08-05T00:00Z","1969","8","5","05-Aug-69","US","California","Siskiyou","Ridge","above","Deep","Lake","7200","ft","41.5699","-123.1179","99","GoogleMaps","via","BerkeleyMapper","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T19:33Z","2016-01-29T19:33Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22",1022368208,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SJSU2195&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?SJSU2195&related=yes","SJSU","VascularPlants","PRESERVED_SPECIMEN","SJSU2195","Mary","B.","Smith","","1958-09-13T00:00Z","1958","9","13","9/1958","US","California","Siskiyou","on","promontory","jutting","into","N","side","of","Big","Hancock","Lake","Marble","Mountains","41.69146293","-123.1710518","10091","Terrain","Navigator","Pro","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","COORDINATE_REPROJECTED","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T19:58Z","2016-01-29T19:58Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23",1021783149,"urn:catalog:CAS:DS:451477","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS451477&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS451477","s.n.","Eugene","L.","Parker","","1961-10-03T00:00Z","1961","10","3","03-Oct-61","US","California","Siskiyou","Below summit of Copper Butte on northern edge of Colony, Klamath National Forest","6300","ft","41.9385","-123.1155","225","GoogleMaps","via","BerkeleyMapper","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T19:27Z","2016-01-29T19:27Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24",1021783117,"urn:catalog:CAS:DS:451475","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?DS451475&related=yes","DS","VascularPlants","PRESERVED_SPECIMEN","DS451475","s.n.","Eugene","L.","Parker","","1961-10-03T00:00Z","1961","10","3","Oct. 3, 1961","US","California","Siskiyou","Below [summitof] summit of Copper Butte on northern edge of Colony, Klamath National Forest","6300","ft","41.9385","-123.1155","225","GoogleMaps","via","BerkeleyMapper","(copied","from","DS451477)","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T19:27Z","2016-01-29T19:27Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25",1021272029,"http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC4974&related=yes","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?HSC4974&related=yes","HSC","VascularPlants","PRESERVED_SPECIMEN","HSC4974","383","J.","O.","Sawyer","","1968-07-02T00:00Z","1968","7","2","Jul","2","1968","US","California","Siskiyou","Upper","drainage","of","Joe","Creek","1677","m","41.9522","-123.0982","250","GoogleMaps","via","BerkeleyMapper","(copied","from","HSC4815)","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T20:10Z","2016-01-29T20:10Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",1021430110,"510050d9-aafd-47ff-9804-a11e32be3eee","http://ucjeps.berkeley.edu/cgi-bin/new_detail.pl?JEPS83903&related=yes","JEPS","VascularPlants","PRESERVED_SPECIMEN","JEPS83903","Stephen K. Langer, Charles S. Rand","","1988-06-21T00:00Z","1988","6","21","Jun","21","1988","US","California","Siskiyou","e","of","Slaughter","House","Flat","(n","slope","of","Black","Mt.);","Black","Mt.","5000-6400","ft","41.9589","-123.0656","500","GoogleMaps","via","BerkeleyMapper","Abies","amabilis","Douglas","ex","J.","Forbes","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Abies","amabilis","SPECIES","4fa894f4-b6c6-4ec0-b816-9bb03b3ca106","US","2016-04-17T15:18Z","TRUE","FALSE","2685524","6","7707728","194","640","3925","2684876","2685524","Abies","amabilis","Abies","DWC_ARCHIVE","2016-01-29T20:14Z","2016-01-29T20:14Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",NA,NA,NA,"","","","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
